id,4sq-pct_Arts & Entertainment,4sq-pct_College & University,4sq-pct_Food,4sq-pct_Other,4sq-pct_Outdoors & Recreation,4sq-pct_Professional & Other Places,4sq-pct_Travel & Transport,industrie_pct_area,kantoor_pct_area,sport_pct_area,winkel_pct_area,4sq_total_venues,total_units,div_i,checkins_all,"('WeekDay', 'Afternoon')","('WeekDay', 'Evening')","('WeekDay', 'Morning')","('WeekDay', 'Night')","('WeekEnd', 'Afternoon')","('WeekEnd', 'Evening')","('WeekEnd', 'Morning')","('WeekEnd', 'Night')"
BU03630000,23.1578947368,2.1052631579,5.2631578947,57.8947368421,0.0,4.2105263158,4.2105263158,3.1801170963,14.2377655205,0.0391190392,7.0948897495,95,4238,0.5702,2750,743.0,620.0,402.0,185.0,346.0,203.0,111.0,140.0
BU03630001,22.4137931034,0.0,6.0344827586,52.5862068966,0.0,2.5862068966,12.9310344828,1.0027823394,17.4594096586,0.9169031256999999,29.0749870813,116,4836,0.6314,6620,1834.0,1236.0,1407.0,419.0,816.0,333.0,324.0,251.0
BU03630002,25.0,0.0,7.3529411765,58.8235294118,0.0,5.8823529412,2.9411764706,2.6499690213,23.674964029699996,0.07142607200000001,5.9598573125,68,5923,0.5228,2521,685.0,588.0,427.0,184.0,311.0,145.0,80.0,101.0
BU03630003,19.7530864198,1.2345679012000002,3.7037037037,65.4320987654,0.0,4.9382716049,3.7037037037,1.5724288715999999,30.786447580100003,0.3230343991,9.0636147213,81,3639,0.5196,3468,1040.0,789.0,463.0,262.0,372.0,241.0,96.0,205.0
BU03630004,29.2682926829,0.0,2.4390243902,56.097560975600004,0.0,2.4390243902,4.8780487805,4.0665211606,13.9682550165,0.3108789471,4.053148247799999,41,7162,0.5394,2076,664.0,397.0,422.0,98.0,238.0,124.0,77.0,56.0
BU03630005,0.0,0.0,10.0,70.0,0.0,0.0,0.0,4.3131266623,9.649311970700001,1.0793987539,4.1817959284,10,6458,0.5476,1434,277.0,338.0,303.0,119.0,145.0,102.0,89.0,61.0
BU03630006,24.5901639344,0.0,4.9180327869,59.016393442600005,0.0,3.2786885245999997,1.6393442622999999,5.4900770436,2.9329565774,0.3500077264,4.3883970949,61,14763,0.5072,2385,471.0,617.0,289.0,229.0,304.0,225.0,133.0,117.0
BU03630007,35.6435643564,0.0,2.9702970297,55.445544554499996,0.0,0.9900990099,4.9504950495,2.981364821,21.391730721800002,0.7778948220999999,4.6862132841,101,5734,0.535,4209,1219.0,859.0,896.0,380.0,268.0,230.0,94.0,263.0
BU03630008,17.6470588235,11.7647058824,0.0,61.7647058824,0.0,2.9411764706,2.9411764706,2.9973975772,20.7957238465,0.1615988259,2.1843910772,34,4764,0.5426,1211,366.0,199.0,273.0,53.0,136.0,82.0,71.0,31.0
BU03630009,30.0,0.0,0.0,30.0,0.0,10.0,20.0,4.8570639592000004,6.6678868328,0.4042603064,2.3534757075,10,8454,0.6252,988,344.0,139.0,295.0,34.0,75.0,34.0,32.0,35.0
